/usr/lib/jvm/java-21-openjdk/bin/java -javaagent:/home/xpolas/.local/share/JetBrains/Toolbox/apps/intellij-idea-ultimate/lib/idea_rt.jar=43287:/home/xpolas/.local/share/JetBrains/Toolbox/apps/intellij-idea-ultimate/bin -Dfile.encoding=UTF-8 -Dsun.stdout.encoding=UTF-8 -Dsun.stderr.encoding=UTF-8 -classpath /home/xpolas/.m2/repository/org/openjfx/javafx-controls/23/javafx-controls-23.jar:/home/xpolas/.m2/repository/org/openjfx/javafx-graphics/23/javafx-graphics-23.jar:/home/xpolas/.m2/repository/org/openjfx/javafx-base/23/javafx-base-23.jar:/home/xpolas/.m2/repository/org/openjfx/javafx-fxml/23/javafx-fxml-23.jar -p /home/xpolas/.m2/repository/org/openjfx/javafx-controls/23/javafx-controls-23-linux.jar:/home/xpolas/.m2/repository/org/openjfx/javafx-graphics/23/javafx-graphics-23-linux.jar:/home/xpolas/.m2/repository/org/openjfx/javafx-base/23/javafx-base-23-linux.jar:/home/xpolas/banska/java/du03/target/classes:/home/xpolas/.m2/repository/org/openjfx/javafx-fxml/23/javafx-fxml-23-linux.jar -m lab01/lab.App
GameController initialized.
deltaT: 0.001072748
deltaT: 0.001060717
deltaT: 0.001065916
deltaT: 0.001449651
deltaT: 0.001143222
deltaT: 0.001134075
deltaT: 0.001659278
deltaT: 0.00115225
deltaT: 0.001111001
deltaT: 0.001091935
deltaT: 8.3552E-4
deltaT: 0.001382946
deltaT: 0.001098317
deltaT: 0.001079421
deltaT: 0.001083119
deltaT: 0.001084621
deltaT: 0.001113827
deltaT: 0.001347027
deltaT: 0.001123104
deltaT: 0.00108891
deltaT: 0.001219136
deltaT: 0.001120689
deltaT: 0.001119838
deltaT: 0.001075484
deltaT: 0.001090573
deltaT: 0.001053241
deltaT: 0.001091124
deltaT: 0.001180813
deltaT: 0.001137832
deltaT: 0.00108924
deltaT: 0.001072368
deltaT: 0.002069795
deltaT: 0.001124717
deltaT: 0.001130308
deltaT: 0.001297774
deltaT: 0.001108868
deltaT: 0.001064653
deltaT: 0.001091745
deltaT: 0.001144084
deltaT: 0.001695065
deltaT: 0.001100221
deltaT: 0.001112084
deltaT: 0.001146007
deltaT: 0.001131249
deltaT: 0.001138484
deltaT: 0.001309065
deltaT: 0.001093388
deltaT: 0.001120119
deltaT: 0.001282115
deltaT: 0.001107184
deltaT: 0.001130778
deltaT: 0.001095923
deltaT: 7.73964E-4
deltaT: 0.002208837
deltaT: 0.001123425
deltaT: 0.001070845
deltaT: 0.001061388
deltaT: 0.001090041
deltaT: 0.001056148
deltaT: 0.001389297
deltaT: 0.00110533
deltaT: 0.001060616
deltaT: 0.001123355
deltaT: 0.001058231
deltaT: 0.001097476
deltaT: 0.001065796
deltaT: 7.91497E-4
deltaT: 0.001292394
deltaT: 0.001033585
deltaT: 0.001080413
deltaT: 0.001054214
deltaT: 0.001082157
deltaT: 0.001081074
deltaT: 0.001094039
deltaT: 0.001535945
deltaT: 0.001085714
deltaT: 0.001095231
deltaT: 0.001137682
deltaT: 0.001053853
deltaT: 0.001107043
deltaT: 0.001091054
deltaT: 8.01346E-4
deltaT: 0.001267176
deltaT: 0.001139355
deltaT: 0.001090532
deltaT: 0.001055326
deltaT: 0.00108924
deltaT: 0.001110861
deltaT: 0.001071998
deltaT: 0.001515195
deltaT: 0.001076336
deltaT: 0.001087346
deltaT: 0.001111202
deltaT: 0.001045558
deltaT: 0.001064092
deltaT: 0.001076786
deltaT: 8.05544E-4
deltaT: 0.001272056
deltaT: 0.001106182
deltaT: 0.002211392
deltaT: 0.00160215
deltaT: 0.001152029
deltaT: 0.00126383
deltaT: 0.001785117
deltaT: 0.001333992
deltaT: 0.001380181
deltaT: 0.001203145
deltaT: 0.001157329
deltaT: 8.78892E-4
deltaT: 0.001403805
deltaT: 0.001069283
deltaT: 0.001080573
deltaT: 0.001044736
deltaT: 0.001038083
deltaT: 0.001047281
deltaT: 0.001150887
deltaT: 0.001050016
deltaT: 0.001632177
deltaT: 0.0012748
deltaT: 0.001317111
deltaT: 0.001042332
deltaT: 0.001013386
deltaT: 0.001013026
deltaT: 0.001138303
deltaT: 0.001086525
deltaT: 0.00105765
deltaT: 0.001042242
deltaT: 0.001052991
deltaT: 0.001059895
deltaT: 0.001056007
deltaT: 0.001079742
deltaT: 0.001482654
deltaT: 0.001325106
deltaT: 0.001418643
deltaT: 0.001042542
deltaT: 0.001135758
deltaT: 0.001343541
deltaT: 0.001311761
deltaT: 0.001165925
deltaT: 0.001289348
deltaT: 0.001615856
deltaT: 0.001125379
deltaT: 0.001125999
deltaT: 0.001403655
deltaT: 0.001626406
deltaT: 0.001321319
deltaT: 0.001662955
deltaT: 0.001231529
deltaT: 0.001053152
deltaT: 7.7917E-5
deltaT: 0.003123919
deltaT: 0.001011513
deltaT: 0.001339563
deltaT: 0.001799834
deltaT: 0.001110901
deltaT: 0.001336768
deltaT: 0.0016179
deltaT: 0.001163851
deltaT: 0.00152794
deltaT: 0.001439533
deltaT: 8.56139E-4
deltaT: 0.001420246
deltaT: 0.001200861
deltaT: 0.001086866
deltaT: 0.001070554
deltaT: 0.001255625
deltaT: 0.001104078
deltaT: 0.001056508
deltaT: 0.001110771
deltaT: 0.001297594
deltaT: 0.001711778
deltaT: 0.001294087
deltaT: 0.001394337
deltaT: 0.001017975
deltaT: 0.001026221
deltaT: 0.001112454
deltaT: 0.001989713
deltaT: 9.94632E-4
deltaT: 0.00106289
deltaT: 0.001200871
deltaT: 0.001022904
deltaT: 0.001005041
deltaT: 0.00109449
deltaT: 0.001752124
deltaT: 0.001243332
deltaT: 0.001484136
deltaT: 0.001186023
deltaT: 0.001039026
deltaT: 0.001070785
deltaT: 0.001102134
deltaT: 0.001053663
deltaT: 0.001033204
deltaT: 0.001153311
deltaT: 0.001150426
deltaT: 0.001167328
deltaT: 0.00108426
deltaT: 0.001165244
deltaT: 0.002438001
deltaT: 0.0012797
deltaT: 0.001408925
deltaT: 0.001138163
deltaT: 0.001112764
deltaT: 0.001196693
deltaT: 0.001211001
deltaT: 0.001151838
deltaT: 0.001229325
deltaT: 0.001136249
deltaT: 0.001057991
deltaT: 0.001023365
deltaT: 0.001093889
deltaT: 0.001712259
deltaT: 0.001149133
deltaT: 0.001289849
deltaT: 0.001077629
deltaT: 0.001231899
deltaT: 0.001095753
deltaT: 0.001776199
deltaT: 0.001066878
deltaT: 0.001033204
deltaT: 0.00121643
deltaT: 0.00114191
deltaT: 0.001033785
deltaT: 0.001094771
deltaT: 0.001018256
deltaT: 0.001636465
deltaT: 0.001170233
deltaT: 0.001265203
deltaT: 8.45118E-4
deltaT: 0.001203216
deltaT: 0.001012905
deltaT: 0.00102554
deltaT: 0.001029838
deltaT: 0.001033634
deltaT: 0.001011493
deltaT: 0.001034196
deltaT: 0.001035759
deltaT: 0.001041179
deltaT: 0.001007877
deltaT: 0.001039446
deltaT: 0.001047671
deltaT: 0.001611357
deltaT: 0.001204849
deltaT: 0.00107348
deltaT: 0.001385972
deltaT: 0.001095632
deltaT: 0.001067278
deltaT: 0.001092947
deltaT: 0.001055867
deltaT: 0.001066728
deltaT: 0.001074873
deltaT: 0.001137832
deltaT: 0.001188527
deltaT: 0.001394889
deltaT: 0.001895434
deltaT: 0.001472165
deltaT: 0.001448138
deltaT: 0.001106333
deltaT: 0.001044996
deltaT: 0.001040167
deltaT: 0.001619103
deltaT: 0.00110514
deltaT: 0.001050406
deltaT: 0.001033445
deltaT: 0.001101243
deltaT: 0.00103154
deltaT: 0.001018817
deltaT: 0.001023135
deltaT: 0.001504235
deltaT: 0.001263049
deltaT: 0.001310709
deltaT: 0.001172758
deltaT: 0.001113235
deltaT: 0.001077849
deltaT: 0.001027112
deltaT: 0.001049926
deltaT: 0.001088108
deltaT: 0.001063732
deltaT: 0.001092045
deltaT: 0.001059965
deltaT: 0.001070545
deltaT: 0.001061567
deltaT: 0.001053252
deltaT: 0.001491782
deltaT: 0.001098387
deltaT: 0.001015461
deltaT: 0.001343631
deltaT: 0.001009158
deltaT: 9.90383E-4
deltaT: 9.76126E-4
deltaT: 0.001160505
deltaT: 0.001055126
deltaT: 0.001014308
deltaT: 0.001052551
deltaT: 0.001020951
deltaT: 0.00102081
deltaT: 0.001017495
deltaT: 0.001037452
deltaT: 0.001675028
deltaT: 0.001203486
deltaT: 8.62311E-4
deltaT: 0.001421128
deltaT: 0.001008888
deltaT: 0.00104195
deltaT: 0.001343601
deltaT: 0.001058152
deltaT: 0.001024046
deltaT: 0.001014769
deltaT: 0.001094671
deltaT: 0.001125408
deltaT: 0.001082357
deltaT: 0.001003017
deltaT: 0.001060095
deltaT: 0.001325287
deltaT: 0.001173429
deltaT: 7.26364E-4
deltaT: 0.001565951
deltaT: 0.001068912
deltaT: 0.001044375
deltaT: 0.00105218
deltaT: 0.001047111
deltaT: 0.001008938
deltaT: 0.001017344
deltaT: 0.001047882
deltaT: 0.00108967
deltaT: 0.001004651
deltaT: 0.001000081
deltaT: 0.001035498
deltaT: 0.001447358
deltaT: 0.001236929
deltaT: 7.95044E-4
deltaT: 0.002371294
deltaT: 0.001157059
deltaT: 0.001092646
deltaT: 0.001073721
deltaT: 0.001114578
deltaT: 0.001012004
deltaT: 0.001059894
deltaT: 0.001108016
deltaT: 0.0010205
deltaT: 0.001048543
deltaT: 0.001066146
deltaT: 0.001687322
deltaT: 0.001044996
deltaT: 7.0318E-4
deltaT: 0.001582924
deltaT: 0.001000873
deltaT: 9.74232E-4
deltaT: 9.77389E-4
deltaT: 0.001010882
deltaT: 9.85423E-4
deltaT: 9.83841E-4
deltaT: 9.87467E-4
deltaT: 0.001003789
deltaT: 0.001885907
deltaT: 9.92437E-4
deltaT: 0.001001614
deltaT: 0.001626196
deltaT: 0.001000652
deltaT: 0.001450133
deltaT: 0.001084831
deltaT: 9.53864E-4
deltaT: 9.4613E-4
deltaT: 9.90192E-4
deltaT: 0.001040739
deltaT: 0.001014098
deltaT: 9.58583E-4
deltaT: 9.53713E-4
deltaT: 0.001108046
FPS: 838
deltaT: 0.001283918
deltaT: 0.001079011
deltaT: 0.001673966
deltaT: 0.001257418
deltaT: 7.70086E-4
deltaT: 0.001361586
deltaT: 0.001998269
deltaT: 0.00104143
deltaT: 0.001190411
deltaT: 0.001120178
deltaT: 0.001874816
deltaT: 0.002142362
deltaT: 0.001680198
deltaT: 0.001619653
deltaT: 0.002343522
deltaT: 0.001827176
deltaT: 0.001867592
deltaT: 0.001615926
deltaT: 0.0012
deltaT: 0.001167287
deltaT: 0.001318173
deltaT: 0.001057841
deltaT: 0.001031611
deltaT: 0.001725544
deltaT: 0.0010843
deltaT: 9.3025E-4
deltaT: 0.001418763
deltaT: 0.00111549
deltaT: 0.001190541
deltaT: 0.001201062
deltaT: 0.001262668
deltaT: 0.001100471
deltaT: 0.001011193
deltaT: 9.79272E-4
deltaT: 9.15691E-4
deltaT: 0.00110472
deltaT: 0.001138192
deltaT: 0.001418994
deltaT: 0.001187867
deltaT: 0.001204528
deltaT: 0.001504926
deltaT: 0.001119798
deltaT: 9.61468E-4
deltaT: 0.001048724
deltaT: 9.50427E-4
deltaT: 9.56259E-4
deltaT: 9.72259E-4
deltaT: 0.001044325
deltaT: 9.37252E-4
deltaT: 9.63282E-4
deltaT: 9.94731E-4
deltaT: 9.81747E-4
deltaT: 9.34678E-4
deltaT: 0.001063541
deltaT: 9.91696E-4
deltaT: 0.001036129
deltaT: 0.001429935
deltaT: 0.001144865
deltaT: 0.0012533
deltaT: 0.001111503
deltaT: 9.33415E-4
deltaT: 9.40559E-4
deltaT: 9.19329E-4
deltaT: 9.19228E-4
deltaT: 0.001036931
deltaT: 9.64354E-4
deltaT: 0.001006814
deltaT: 9.43755E-4
deltaT: 9.27654E-4
deltaT: 9.80204E-4
deltaT: 9.94742E-4
deltaT: 0.001231509
deltaT: 0.001164983
deltaT: 0.00202497
deltaT: 0.001867712
deltaT: 0.0014172
deltaT: 0.00157562
deltaT: 0.001213606
deltaT: 0.00109493
deltaT: 0.001048273
deltaT: 0.001023456
deltaT: 0.001109468
deltaT: 0.001033605
deltaT: 9.73621E-4
deltaT: 0.00106264
deltaT: 0.001004961
deltaT: 0.002429745
deltaT: 0.00111053
deltaT: 0.0011419
deltaT: 9.70535E-4
deltaT: 9.95994E-4
deltaT: 9.37052E-4
deltaT: 9.70836E-4
deltaT: 0.001075585
deltaT: 0.001016572
deltaT: 0.001011423
deltaT: 0.001003829
deltaT: 0.001000652
deltaT: 0.001106693
deltaT: 9.89842E-4
deltaT: 7.56661E-4
deltaT: 0.001793472
deltaT: 0.001154925
deltaT: 0.001196402
deltaT: 0.001064493
deltaT: 0.001090323
deltaT: 0.001119717
deltaT: 0.001075735
deltaT: 0.001085433
deltaT: 0.001070334
deltaT: 0.001047932
deltaT: 0.001042942
deltaT: 0.001074913
deltaT: 0.001693213
deltaT: 8.2516E-4
deltaT: 0.001738047
deltaT: 0.001269331
deltaT: 0.001403524
deltaT: 0.001456826
deltaT: 0.001245766
deltaT: 0.001137431
deltaT: 0.001129356
deltaT: 0.00116303
deltaT: 0.001098156
deltaT: 0.00174482
deltaT: 0.001170704
deltaT: 0.00113646
deltaT: 7.93511E-4
deltaT: 0.001935861
deltaT: 0.001931403
deltaT: 0.001269921
deltaT: 0.001171426
deltaT: 0.001189039
deltaT: 0.001114467
deltaT: 0.001154223
deltaT: 0.001175213
deltaT: 0.001201172
deltaT: 0.001124156
deltaT: 0.00116307
deltaT: 0.001173399
deltaT: 8.17125E-4
deltaT: 0.001553117
deltaT: 0.00135886
deltaT: 0.001160786
deltaT: 0.001123895
deltaT: 0.001068852
deltaT: 0.0011529
deltaT: 0.001245065
deltaT: 0.001086745
deltaT: 0.001135117
deltaT: 0.001103107
deltaT: 0.00107356
deltaT: 0.001064032
deltaT: 0.001110851
deltaT: 0.001208376
deltaT: 0.001833387
deltaT: 0.001220398
deltaT: 0.0011471
deltaT: 0.001165334
deltaT: 0.001124576
deltaT: 0.001122624
deltaT: 0.001161767
deltaT: 0.001044826
deltaT: 0.00107337
deltaT: 0.001096654
deltaT: 0.001044646
deltaT: 0.001029256
deltaT: 0.001037162
deltaT: 0.001066136
deltaT: 0.001076095
deltaT: 0.001370663
deltaT: 0.001117263
deltaT: 0.00111556
deltaT: 0.001133694
deltaT: 0.001007976
deltaT: 0.001074963
deltaT: 0.001758456
deltaT: 0.001104258
deltaT: 0.001077879
deltaT: 0.00105737
deltaT: 0.001053111
deltaT: 0.001084672
deltaT: 0.001098888
deltaT: 0.001064974
deltaT: 0.001508443
deltaT: 0.001223003
deltaT: 0.001168139
deltaT: 0.001097276
deltaT: 0.001014017
deltaT: 0.001043444
deltaT: 0.001065996
deltaT: 0.001075003
deltaT: 0.001088619
deltaT: 0.001051919
deltaT: 0.001031932
deltaT: 0.001076716
deltaT: 0.00104661
deltaT: 8.34288E-4
deltaT: 0.001216951
deltaT: 0.001170053
deltaT: 0.001456034
deltaT: 0.001096634
deltaT: 0.001107374
deltaT: 0.001058833
deltaT: 0.001014328
deltaT: 0.001014178
deltaT: 0.001010211
deltaT: 0.001011082
deltaT: 0.001117173
deltaT: 0.001084381
deltaT: 0.00107315
deltaT: 0.001029376
deltaT: 7.31995E-4
deltaT: 0.001308414
deltaT: 0.001021502
deltaT: 0.001322111
deltaT: 0.001083148
deltaT: 0.001004119
deltaT: 0.001034156
deltaT: 9.43244E-4
deltaT: 9.55307E-4
deltaT: 9.87728E-4
deltaT: 9.93689E-4
deltaT: 0.001055787
deltaT: 0.001682001
deltaT: 0.001026371
deltaT: 0.001030569
deltaT: 7.81699E-4
deltaT: 0.001412601
deltaT: 0.001040188
deltaT: 0.001409335
deltaT: 0.001420507
deltaT: 0.001386101
deltaT: 0.00113146
deltaT: 0.00111575
deltaT: 0.001121591
deltaT: 0.001142361
deltaT: 0.001129346
deltaT: 0.001094089
deltaT: 0.00112068
deltaT: 0.001140346
deltaT: 8.66359E-4
deltaT: 0.001300389
deltaT: 0.001088288
deltaT: 0.001761312
deltaT: 0.001412271
deltaT: 0.001490038
deltaT: 0.001391992
deltaT: 0.001523762
deltaT: 0.001336408
deltaT: 0.001370231
deltaT: 0.001336277
deltaT: 0.001350705
deltaT: 9.80735E-4
deltaT: 0.001731244
deltaT: 0.001422991
deltaT: 0.001676852
deltaT: 0.001349873
deltaT: 0.001412401
deltaT: 0.001235877
deltaT: 0.001225688
deltaT: 0.001073
deltaT: 0.001076826
deltaT: 0.001001014
deltaT: 0.001003167
deltaT: 0.001013296
deltaT: 0.001004139
deltaT: 9.95263E-4
deltaT: 9.97897E-4
deltaT: 0.001000813
deltaT: 0.001046258
deltaT: 0.001502803
deltaT: 0.001072258
deltaT: 0.001187736
deltaT: 0.001003889
deltaT: 0.001157068
deltaT: 0.001043243
deltaT: 0.001225387
deltaT: 0.001076506
deltaT: 0.001184861
deltaT: 0.001116282
deltaT: 8.16444E-4
deltaT: 0.001320106
deltaT: 0.001831725
deltaT: 0.00103124
deltaT: 0.001477585
deltaT: 0.001104929
deltaT: 0.001132412
deltaT: 0.001028195
deltaT: 0.001042571
deltaT: 0.00109972
deltaT: 9.91125E-4
deltaT: 0.001016682
deltaT: 0.001053132
deltaT: 0.00105712
deltaT: 0.001008777
deltaT: 9.89291E-4
deltaT: 0.001012325
deltaT: 0.00104668
deltaT: 0.001016742
deltaT: 0.001305259
deltaT: 0.001150696
deltaT: 0.001075274
deltaT: 0.001012926
deltaT: 0.001011002
deltaT: 0.001048723
deltaT: 0.00169695
deltaT: 0.001075574
deltaT: 0.001021492
deltaT: 0.001058592
deltaT: 7.48335E-4
deltaT: 0.00123738
deltaT: 0.00100418
deltaT: 0.001042942
deltaT: 0.001010722
deltaT: 0.001552456
deltaT: 0.001114407
deltaT: 0.001081416
deltaT: 0.001069242
deltaT: 0.001001153
deltaT: 0.001005582
deltaT: 0.001045177
deltaT: 9.47732E-4
deltaT: 9.59284E-4
deltaT: 0.001008448
deltaT: 9.8355E-4
deltaT: 9.79593E-4
deltaT: 0.001030228
deltaT: 0.001004019
deltaT: 0.001688674
deltaT: 0.001468948
deltaT: 0.001150756
deltaT: 0.001186735
deltaT: 0.001267547
deltaT: 0.001080143
deltaT: 0.001769326
deltaT: 0.001078229
deltaT: 0.001024147
deltaT: 0.001016683
deltaT: 7.81819E-4
deltaT: 0.001218133
deltaT: 9.87408E-4
deltaT: 9.9926E-4
deltaT: 0.001081044
deltaT: 0.001003659
deltaT: 0.001415527
deltaT: 0.001107605
deltaT: 0.001998549
deltaT: 0.001068631
deltaT: 0.00100953
deltaT: 9.59655E-4
deltaT: 9.37042E-4
deltaT: 9.34237E-4
deltaT: 9.39306E-4
deltaT: 7.12498E-4
deltaT: 0.001124837
deltaT: 9.33085E-4
deltaT: 9.64454E-4
deltaT: 9.42783E-4
deltaT: 0.001068641
deltaT: 0.001636976
deltaT: 0.001211401
deltaT: 0.001121661
deltaT: 0.001134125
deltaT: 0.001026592
deltaT: 0.001059544
deltaT: 9.88329E-4
deltaT: 0.001551875
deltaT: 0.001029036
deltaT: 7.97639E-4
deltaT: 0.001188778
deltaT: 9.46089E-4
deltaT: 9.47412E-4
deltaT: 0.001000132
deltaT: 9.40298E-4
deltaT: 9.91115E-4
deltaT: 0.001370872
deltaT: 9.92257E-4
deltaT: 9.95703E-4
deltaT: 0.001073941
deltaT: 0.001043153
deltaT: 0.001015831
deltaT: 0.001024598
deltaT: 0.001006353
deltaT: 0.001011173
deltaT: 7.70697E-4
deltaT: 0.001241478
deltaT: 0.00103089
deltaT: 0.001064523
deltaT: 0.001023636
deltaT: 0.001022915
deltaT: 0.001018366
deltaT: 0.001373197
deltaT: 0.001096584
deltaT: 0.001073831
deltaT: 0.00112115
deltaT: 0.001092937
deltaT: 0.001150456
deltaT: 0.001043814
deltaT: 0.001019057
deltaT: 7.75678E-4
deltaT: 0.001263068
deltaT: 0.001057019
deltaT: 0.001060646
deltaT: 0.001113076
deltaT: 0.00108436
deltaT: 0.001351286
deltaT: 0.001947493
deltaT: 0.001211562
deltaT: 0.001170023
deltaT: 0.001013055
deltaT: 9.68863E-4
deltaT: 8.96435E-4
deltaT: 8.86627E-4
deltaT: 9.06515E-4
deltaT: 8.477E-5
deltaT: 0.001667403
deltaT: 9.16734E-4
deltaT: 9.43224E-4
deltaT: 9.05503E-4
deltaT: 9.50297E-4
deltaT: 9.06064E-4
deltaT: 9.04711E-4
deltaT: 0.001256045
deltaT: 0.001032052
deltaT: 9.64765E-4
deltaT: 0.001070825
deltaT: 8.80435E-4
deltaT: 9.56539E-4
deltaT: 9.47242E-4
deltaT: 8.89762E-4
deltaT: 9.06124E-4
deltaT: 8.97527E-4
deltaT: 8.83852E-4
deltaT: 9.15912E-4
deltaT: 9.05984E-4
deltaT: 9.13347E-4
deltaT: 9.73551E-4
deltaT: 9.22305E-4
deltaT: 9.50908E-4
deltaT: 0.001482063
deltaT: 9.44867E-4
deltaT: 9.23787E-4
deltaT: 9.63943E-4
deltaT: 8.88661E-4
deltaT: 9.19429E-4
deltaT: 0.001563317
deltaT: 9.04911E-4
deltaT: 8.0613E-5
deltaT: 0.001687341
deltaT: 9.38154E-4
deltaT: 9.15151E-4
deltaT: 8.94762E-4
deltaT: 9.13678E-4
deltaT: 9.04791E-4
deltaT: 9.42082E-4
deltaT: 9.97817E-4
deltaT: 0.001410207
deltaT: 0.00145371
deltaT: 0.001067178
deltaT: 9.29969E-4
deltaT: 8.9886E-4
deltaT: 8.92568E-4
deltaT: 9.17335E-4
deltaT: 6.8197E-4
deltaT: 0.001127712
deltaT: 9.25962E-4
deltaT: 9.64384E-4
deltaT: 0.001060816
deltaT: 0.001050156
deltaT: 0.001064844
deltaT: 0.001093638
deltaT: 9.99651E-4
deltaT: 0.001510246
deltaT: 0.001231589
deltaT: 0.001302754
deltaT: 0.001238443
deltaT: 0.001127562
deltaT: 9.79893E-4
deltaT: 0.001068742
deltaT: 0.001630553
deltaT: 0.001650362
deltaT: 0.001328021
deltaT: 9.2487E-4
deltaT: 9.4166E-4
deltaT: 9.37784E-4
deltaT: 0.001912287
deltaT: 0.001189008
deltaT: 0.001059434
deltaT: 0.001203065
deltaT: 0.00107851
deltaT: 0.001075124
deltaT: 0.001191613
deltaT: 0.001119628
deltaT: 0.001092887
deltaT: 0.001091604
deltaT: 0.001108897
deltaT: 0.00111563
deltaT: 0.00107305
deltaT: 0.001093277
deltaT: 0.001133514
deltaT: 0.001450844
deltaT: 0.001012986
deltaT: 0.001081205
deltaT: 0.001247529
deltaT: 9.54365E-4
deltaT: 9.05924E-4
deltaT: 7.26434E-4
deltaT: 0.001861099
deltaT: 9.22966E-4
deltaT: 9.11173E-4
deltaT: 9.74994E-4
deltaT: 9.31362E-4
deltaT: 8.9881E-4
deltaT: 8.84663E-4
deltaT: 9.56499E-4
deltaT: 9.52842E-4
deltaT: 0.001246407
deltaT: 0.001271395
deltaT: 0.001207453
deltaT: 0.001156778
deltaT: 9.58333E-4
deltaT: 9.52812E-4
deltaT: 9.87016E-4
deltaT: 0.001052671
deltaT: 9.58934E-4
deltaT: 9.32974E-4
deltaT: 9.95413E-4
deltaT: 9.97086E-4
deltaT: 9.7324E-4
deltaT: 9.73341E-4
deltaT: 9.9925E-4
deltaT: 0.001044656
deltaT: 0.001277917
deltaT: 0.001299067
deltaT: 0.002048935
deltaT: 0.001154012
deltaT: 7.11977E-4
deltaT: 0.001203706
deltaT: 0.001133314
deltaT: 0.00100503
deltaT: 9.95112E-4
deltaT: 0.001031401
deltaT: 0.001068611
deltaT: 0.001001294
deltaT: 9.72539E-4
deltaT: 0.001090142
deltaT: 0.001246898
deltaT: 0.001613802
deltaT: 0.001252108
deltaT: 0.001262348
deltaT: 9.58342E-4
deltaT: 7.52193E-4
deltaT: 0.001305198
deltaT: 0.001018597
deltaT: 9.49305E-4
deltaT: 9.73411E-4
deltaT: 0.002186856
deltaT: 0.001046289
deltaT: 9.37864E-4
deltaT: 0.001201823
deltaT: 0.001146338
deltaT: 0.001489857
deltaT: 9.96014E-4
deltaT: 0.001177046
deltaT: 9.32003E-4
deltaT: 6.75197E-4
deltaT: 0.001122102
deltaT: 9.24459E-4
deltaT: 9.23636E-4
deltaT: 9.47032E-4
deltaT: 9.27714E-4
deltaT: 9.24959E-4
deltaT: 9.26633E-4
deltaT: 9.5173E-4
deltaT: 0.001006884
deltaT: 0.001064654
deltaT: 0.001058341
deltaT: 0.001376824
deltaT: 0.001138053
deltaT: 0.001056277
deltaT: 0.001074813
deltaT: 7.65448E-4
deltaT: 0.001233403
deltaT: 0.001062779
deltaT: 0.001028095
deltaT: 0.001058512
deltaT: 0.001077307
deltaT: 0.001065676
deltaT: 0.001029126
deltaT: 0.001040889
deltaT: 0.001110971
deltaT: 0.001035659
deltaT: 0.00116863
deltaT: 0.001695527
deltaT: 0.001223253
deltaT: 0.001451275
deltaT: 0.001145436
deltaT: 0.001082828
deltaT: 0.001120309
deltaT: 0.001169512
deltaT: 0.001132401
deltaT: 0.001186504
deltaT: 0.001138203
deltaT: 0.001105952
deltaT: 0.001103046
deltaT: 0.00130595
deltaT: 0.001631435
deltaT: 0.001303576
deltaT: 0.00137468
deltaT: 8.75846E-4
deltaT: 0.00140647
deltaT: 0.001136019
deltaT: 0.001131009
deltaT: 0.001180362
deltaT: 0.001153942
deltaT: 0.001145186
deltaT: 0.001176986
deltaT: 0.001240937
deltaT: 0.00120524
deltaT: 0.00131143
deltaT: 0.001761862
deltaT: 0.001484828
deltaT: 0.001015401
deltaT: 0.001655671
deltaT: 0.001359802
deltaT: 0.001278337
deltaT: 0.001284089
deltaT: 0.001252359
deltaT: 0.001208034
deltaT: 0.001170294
deltaT: 0.001135157
deltaT: 0.001114317
deltaT: 0.001509755
deltaT: 0.001188969
deltaT: 0.001270313
deltaT: 0.001071907
deltaT: 0.001355493
deltaT: 0.00107326
deltaT: 0.001100973
deltaT: 0.001093958
deltaT: 0.001207504
deltaT: 0.001481482
deltaT: 0.001294608
deltaT: 0.001195912
deltaT: 0.001210369
deltaT: 0.001494056
deltaT: 0.001851311
deltaT: 0.00133768
deltaT: 0.001223675
deltaT: 0.001497432
deltaT: 0.001158721
deltaT: 0.001515136
deltaT: 0.001272286
deltaT: 0.001151337
deltaT: 0.001393466
deltaT: 0.001355574
deltaT: 0.001169822
deltaT: 0.001342479
deltaT: 0.002362538
deltaT: 0.001503734
deltaT: 0.00116338
deltaT: 0.001519124
deltaT: 0.001215949
deltaT: 0.001484568
deltaT: 0.001230778
deltaT: 0.00117908
deltaT: 0.001514384
deltaT: 0.001904432
deltaT: 0.001227411
deltaT: 0.002037794
deltaT: 0.001287395
deltaT: 0.001682712
deltaT: 0.001363379
deltaT: 0.001253721
deltaT: 0.001351977
deltaT: 0.001382665
deltaT: 0.001238091
deltaT: 0.001402663
deltaT: 0.002287697
deltaT: 0.001307423
deltaT: 0.002055868
deltaT: 0.001613081
deltaT: 0.001230196
deltaT: 0.002217284
deltaT: 0.001182787
deltaT: 0.001532939
deltaT: 0.001399306
deltaT: 0.001214567
deltaT: 0.001488706
deltaT: 0.001349312
deltaT: 0.001211862
deltaT: 0.002096575
deltaT: 0.001288667
deltaT: 0.001066557
deltaT: 0.002594547
deltaT: 0.001238342
deltaT: 0.001371665
deltaT: 0.001440384
deltaT: 0.001218003
deltaT: 0.001380271
deltaT: 0.001277556
deltaT: 0.001217082
deltaT: 0.00120569
deltaT: 0.001463658
deltaT: 0.001183859
deltaT: 0.001020581
deltaT: 0.001483084
deltaT: 0.001134857
deltaT: 0.001098748
deltaT: 0.001191924
deltaT: 0.00113655
deltaT: 0.001140396
deltaT: 0.001164312
deltaT: 0.001274451
deltaT: 0.001870958
deltaT: 0.001247119
